2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:23:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.40500|pending_new=3864.37800|delta_pts=-27.00
2025.10.01 00:23:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.37800|pending_new=3864.36000|delta_pts=-18.00
2025.10.01 00:23:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.36000|pending_new=3864.36700|delta_pts=7.00
2025.10.01 00:23:18 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.36700|pending_new=3864.42300|delta_pts=56.00
2025.10.01 00:23:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.42300|pending_new=3864.40200|delta_pts=-21.00
2025.10.01 00:23:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.89500|pending_prev=3864.40200|pending_new=3864.41000|delta_pts=8.00
2025.10.01 00:23:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.89500|anchor_new=3862.86700|pending_prev=3864.41000|pending_new=3864.31200|delta_pts=-98.00
2025.10.01 00:23:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.86700|anchor_new=3862.83300|pending_prev=3864.31200|pending_new=3864.25700|delta_pts=-55.00
2025.10.01 00:23:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.83300|anchor_new=3862.80400|pending_prev=3864.25700|pending_new=3864.21100|delta_pts=-46.00
2025.10.01 00:23:22 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.21100|pending_new=3864.24300|delta_pts=32.00
2025.10.01 00:23:23 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.24300|pending_new=3864.22600|delta_pts=-17.00
2025.10.01 00:23:24 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.22600|pending_new=3864.25500|delta_pts=29.00
2025.10.01 00:23:24 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.25500|pending_new=3864.28000|delta_pts=25.00
2025.10.01 00:23:24 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.28000|pending_new=3864.30300|delta_pts=23.00
2025.10.01 00:23:25 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.30300|pending_new=3864.32600|delta_pts=23.00
2025.10.01 00:23:25 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.32600|pending_new=3864.34700|delta_pts=21.00
2025.10.01 00:23:26 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.34700|pending_new=3864.35800|delta_pts=11.00
2025.10.01 00:23:27 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.35800|pending_new=3864.30800|delta_pts=-50.00
2025.10.01 00:23:28 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.30800|pending_new=3864.30100|delta_pts=-7.00
2025.10.01 00:23:29 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.30100|pending_new=3864.29700|delta_pts=-4.00
2025.10.01 00:23:29 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.29700|pending_new=3864.27400|delta_pts=-23.00
2025.10.01 00:23:29 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.27400|pending_new=3864.25100|delta_pts=-23.00
2025.10.01 00:23:29 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.80400|pending_prev=3864.25100|pending_new=3864.22700|delta_pts=-24.00
2025.10.01 00:23:30 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.80400|anchor_new=3862.79800|pending_prev=3864.22700|pending_new=3864.20100|delta_pts=-26.00
2025.10.01 00:23:30 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.79800|anchor_new=3862.76600|pending_prev=3864.20100|pending_new=3864.15000|delta_pts=-51.00
2025.10.01 00:23:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.15000|pending_new=3864.20200|delta_pts=52.00
2025.10.01 00:23:31 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.20200|pending_new=3864.18000|delta_pts=-22.00
2025.10.01 00:23:32 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.18000|pending_new=3864.20700|delta_pts=27.00
2025.10.01 00:23:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.20700|pending_new=3864.21500|delta_pts=8.00
2025.10.01 00:23:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.21500|pending_new=3864.19100|delta_pts=-24.00
2025.10.01 00:23:33 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.76600|pending_prev=3864.19100|pending_new=3864.17200|delta_pts=-19.00
2025.10.01 00:23:35 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.76600|anchor_new=3862.73500|pending_prev=3864.17200|pending_new=3864.10100|delta_pts=-71.00
2025.10.01 00:23:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.10100|pending_new=3864.14700|delta_pts=46.00
2025.10.01 00:23:36 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.14700|pending_new=3864.17200|delta_pts=25.00
2025.10.01 00:23:37 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.17200|pending_new=3864.19400|delta_pts=22.00
2025.10.01 00:23:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.19400|pending_new=3864.20900|delta_pts=15.00
2025.10.01 00:23:38 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.20900|pending_new=3864.15500|delta_pts=-54.00
2025.10.01 00:23:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.15500|pending_new=3864.11900|delta_pts=-36.00
2025.10.01 00:23:39 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.11900|pending_new=3864.14400|delta_pts=25.00
2025.10.01 00:23:41 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.14400|pending_new=3864.19700|delta_pts=53.00
2025.10.01 00:23:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.19700|pending_new=3864.17400|delta_pts=-23.00
2025.10.01 00:23:42 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.17400|pending_new=3864.15000|delta_pts=-24.00
2025.10.01 00:23:43 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.15000|pending_new=3864.13600|delta_pts=-14.00
2025.10.01 00:23:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.13600|pending_new=3864.13800|delta_pts=2.00
2025.10.01 00:23:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.13800|pending_new=3864.18000|delta_pts=42.00
2025.10.01 00:23:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.18000|pending_new=3864.20800|delta_pts=28.00
2025.10.01 00:23:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.20800|pending_new=3864.22700|delta_pts=19.00
2025.10.01 00:23:44 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.22700|pending_new=3864.24500|delta_pts=18.00
2025.10.01 00:23:45 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.24500|pending_new=3864.26600|delta_pts=21.00
2025.10.01 00:23:45 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.26600|pending_new=3864.28700|delta_pts=21.00
2025.10.01 00:23:45 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.28700|pending_new=3864.30300|delta_pts=16.00
2025.10.01 00:23:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.30300|pending_new=3864.31100|delta_pts=8.00
2025.10.01 00:23:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.31100|pending_new=3864.28600|delta_pts=-25.00
2025.10.01 00:23:46 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.28600|pending_new=3864.30400|delta_pts=18.00
2025.10.01 00:23:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.30400|pending_new=3864.31200|delta_pts=8.00
2025.10.01 00:23:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.31200|pending_new=3864.32800|delta_pts=16.00
2025.10.01 00:23:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.32800|pending_new=3864.34200|delta_pts=14.00
2025.10.01 00:23:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.34200|pending_new=3864.36200|delta_pts=20.00
2025.10.01 00:23:47 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.36200|pending_new=3864.37600|delta_pts=14.00
2025.10.01 00:23:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.37600|pending_new=3864.39200|delta_pts=16.00
2025.10.01 00:23:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.39200|pending_new=3864.40700|delta_pts=15.00
2025.10.01 00:23:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.40700|pending_new=3864.42300|delta_pts=16.00
2025.10.01 00:23:48 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.42300|pending_new=3864.43800|delta_pts=15.00
2025.10.01 00:23:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.43800|pending_new=3864.44600|delta_pts=8.00
2025.10.01 00:23:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.44600|pending_new=3864.41700|delta_pts=-29.00
2025.10.01 00:23:49 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.41700|pending_new=3864.43000|delta_pts=13.00
2025.10.01 00:23:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.43000|pending_new=3864.38900|delta_pts=-41.00
2025.10.01 00:23:51 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.38900|pending_new=3864.41100|delta_pts=22.00
2025.10.01 00:23:52 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.41100|pending_new=3864.41600|delta_pts=5.00
2025.10.01 00:23:53 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.41600|pending_new=3864.43100|delta_pts=15.00
2025.10.01 00:23:54 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.43100|pending_new=3864.45000|delta_pts=19.00
2025.10.01 00:23:55 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3862.73500|anchor_new=3862.73500|pending_prev=3864.45000|pending_new=3864.49400|delta_pts=44.00
2025.10.01 00:23:55 | GRID_PLAN_LEVEL | dir=BULLISH|level=1|dist=1958.00|baseline=1958.00|pending=2536.40|entry_offset=578.40|activation=1958.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.02|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.99400|next_blueprint=3865.99340|next_resolved=3865.99400|side=ASK|tick=0.00100|stop_level_pts=2536.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:23:55 | LEVEL_ACTIVE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3865.68714|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.57500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.51500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3865.68714|next_resolved=0.00000|next_side=ASK|next_clamp=-
2025.10.01 00:23:55 | LEVEL_FILLED | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3865.68714|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3862.57500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.51500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3865.68714|next_resolved=0.00000|next_side=ASK|next_clamp=-
2025.10.01 00:26:15 | WAITING_READY | dir=BULLISH|level=1|adverse=1988.00|activation=1958.00|style=GRID_ENTRY_STYLE_STOP
2025.10.01 00:26:15 | LEVEL_PENDING | dir=BULLISH|level=1|status=GRID_ORDER_PENDING|clamped_pending_price=3863.14900|planned_pending_price=3862.98900|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3863.14900|anchor=3860.56900|anchor_plan=3860.56900|dist=1958.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.68700|entry_side_price_trail=3862.68700|activation_gap_pts=770.00|protective_pts=462.00|tp_reference_pts=0.00|entry_offset_pts=462.00|next_blueprint=3862.98900|next_resolved=3863.14900|next_side=ASK|next_clamp=protective
2025.10.01 00:26:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.98900|protect_price=0.00000|entry=3864.51500|tp=0.00000|next=3863.14900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.68700|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.98900|next_resolved=3863.14900|next_side=ASK|next_clamp=protective
2025.10.01 00:26:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.56900|anchor_new=3860.54300|pending_prev=3863.14900|pending_new=3863.13900|delta_pts=-10.00
2025.10.01 00:26:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.97860|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.13900|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.66100|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.97860|next_resolved=3863.13900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.54300|anchor_new=3860.43400|pending_prev=3863.13900|pending_new=3863.09500|delta_pts=-44.00
2025.10.01 00:26:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.93500|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.09500|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.55200|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.93500|next_resolved=3863.09500|next_side=ASK|next_clamp=protective
2025.10.01 00:26:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.43400|anchor_new=3860.39700|pending_prev=3863.09500|pending_new=3863.08100|delta_pts=-14.00
2025.10.01 00:26:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.92020|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.08100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.51500|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.92020|next_resolved=3863.08100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.39700|anchor_new=3860.37300|pending_prev=3863.08100|pending_new=3863.07100|delta_pts=-10.00
2025.10.01 00:26:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.91060|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.07100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.49100|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.91060|next_resolved=3863.07100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.37300|anchor_new=3860.37300|pending_prev=3863.07100|pending_new=3863.04300|delta_pts=-28.00
2025.10.01 00:26:16 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.88240|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.04300|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.53800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.88240|next_resolved=3863.04300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.37300|anchor_new=3860.37300|pending_prev=3863.04300|pending_new=3863.05700|delta_pts=14.00
2025.10.01 00:26:16 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.89680|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.05700|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.51400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.89680|next_resolved=3863.05700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.37300|anchor_new=3860.37000|pending_prev=3863.05700|pending_new=3863.07000|delta_pts=13.00
2025.10.01 00:26:16 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.90940|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.07000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.48800|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.90940|next_resolved=3863.07000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.37000|anchor_new=3860.34600|pending_prev=3863.07000|pending_new=3863.06000|delta_pts=-10.00
2025.10.01 00:26:17 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.89980|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.06000|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.46400|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.89980|next_resolved=3863.06000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:18 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.34600|anchor_new=3860.32200|pending_prev=3863.06000|pending_new=3863.05100|delta_pts=-9.00
2025.10.01 00:26:18 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=0|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3862.89020|protect_price=0.00000|entry=3864.51500|tp=3866.26100|next=3863.05100|anchor=3862.73500|anchor_plan=3862.73500|dist=1780.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3862.44000|entry_side_price_trail=3863.85900|activation_gap_pts=1953.57|protective_pts=1172.14|tp_reference_pts=1940.00|entry_offset_pts=1172.14|next_blueprint=3862.89020|next_resolved=3863.05100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:26:18 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=1|anchor_prev=3860.32200|anchor_new=3860.21900|pending_prev=3863.05100|pending_new=3863.00900|delta_pts=-42.00
